MAC Address,Password Strength,Security Protocol,Rouge AP,FC protected,Port Vulnerability,Other,Class_id
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
04:17:b6:06:58:92,0,4,1,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
2e:a2:21:7a:24:83,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
20:e8:82:ee:e1:c4,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
80:3f:5d:13:48:3b,0,4,1,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
76:29:84:09:E4:99,0,4,0,1,0,0,3
76:29:84:09:E4:99,0,4,0,1,0,0,3
76:29:84:09:E4:99,0,4,0,1,0,0,3
76:29:84:09:E4:99,0,4,0,1,0,0,3
76:29:84:09:E4:99,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
20:e8:82:ee:e1:c4,0,2,0,0,0,0,3
20:e8:82:ee:e1:c4,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
46:18:27:f6:2f:44,0,2,0,0,0,0,3
1e:79:d9:fc:46:c9,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
46:18:27:f6:2f:44,0,2,0,0,0,0,3
88:0f:a2:66:fe:11,0,4,1,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
10:13:31:f0:5e:fb,0,4,1,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
