MAC Address,Password Strength,Security Protocol,Rouge AP,FC protected,Port Vulnerability,Other,Class_id
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
4e:ba:d7:3f:2e:b2,0,4,1,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
C8:34:8E:28:80:32,0,4,0,1,1,0,3
C8:34:8E:28:80:32,0,4,0,1,0,0,3
C8:34:8E:28:80:32,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
ce:a3:62:1b:f8:7f,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
46:b5:c7:bc:34:3c,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
76:29:84:09:E4:99,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
