MAC Address,Password Strength,Security Protocol,Rouge AP,FC protected,Port Vulnerability,Other,Class_id
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
46:5e:a3:6e:d7:21,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
46:5e:a3:6e:d7:21,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
ba:02:66:8a:92:54,0,2,0,0,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
32:F7:49:76:28:08,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
5A:5E:BF:F4:02:1D,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,1,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
80:8A:BD:78:1B:4A,0,4,0,1,0,0,3
B2:39:D4:22:E3:51,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,1,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
70:BC:10:7B:4F:60,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,1,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
b8:27:eb:4d:ee:0a,0,4,0,1,0,0,3
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
d8:47:32:18:b2:b7,2,4,0,1,1,0,2
